0.23,-0.85,9.64,6392.00
0.25,-0.84,9.65,6397.00
0.25,-0.82,9.64,6402.00
0.26,-0.81,9.64,6408.00
0.27,-0.79,9.64,6414.00
0.28,-0.78,9.64,6419.00
0.30,-0.76,9.62,6424.00
0.31,-0.75,9.62,6429.00
0.32,-0.76,9.64,6435.00
0.31,-0.77,9.64,6440.00
0.31,-0.77,9.65,6445.00
0.32,-0.77,9.65,6450.00
0.32,-0.77,9.62,6455.00
0.32,-0.76,9.61,6460.00
0.32,-0.74,9.62,6466.00
0.31,-0.72,9.63,6471.00
0.32,-0.71,9.64,6476.00
0.32,-0.73,9.64,6481.00
0.31,-0.74,9.65,6486.00
0.31,-0.76,9.65,6491.00
0.29,-0.78,9.64,6497.00
0.28,-0.79,9.65,6502.00
0.27,-0.77,9.67,6507.00
0.27,-0.77,9.67,6512.00
0.27,-0.76,9.68,6517.00
0.27,-0.76,9.68,6522.00
0.27,-0.75,9.68,6527.00
0.28,-0.74,9.68,6532.00
0.29,-0.71,9.66,6538.00
0.29,-0.67,9.67,6543.00
0.30,-0.64,9.67,6548.00
0.30,-0.63,9.67,6553.00
0.31,-0.63,9.67,6558.00
0.31,-0.65,9.67,6564.00
0.31,-0.69,9.67,6569.00
0.31,-0.70,9.65,6574.00
0.32,-0.70,9.63,6579.00
0.35,-0.70,9.63,6584.00
0.37,-0.70,9.64,6589.00
0.37,-0.70,9.66,6595.00
0.38,-0.69,9.68,6600.00
0.38,-0.69,9.67,6605.00
0.40,-0.68,9.67,6610.00
0.39,-0.67,9.68,6615.00
0.37,-0.67,9.66,6621.00
0.36,-0.65,9.66,6626.00
0.37,-0.63,9.65,6631.00
0.39,-0.60,9.66,6636.00
0.41,-0.63,9.67,6641.00
0.39,-0.60,9.64,6646.00
0.40,-0.61,9.63,6652.00
0.42,-0.64,9.64,6657.00
0.37,-0.66,9.62,6662.00
0.38,-0.65,9.65,6667.00
0.37,-0.64,9.67,6674.00
0.39,-0.40,9.71,6681.00
0.53,-0.45,9.67,6686.00
0.60,-0.49,9.69,6693.00
0.55,-0.54,9.56,6698.00
0.49,-0.66,9.61,6704.00
0.50,-0.50,9.73,6709.00
0.47,-0.63,9.61,6715.00
0.52,-0.56,9.67,6721.00
0.53,-0.53,9.66,6727.00
0.54,-0.53,9.67,6732.00
0.55,-0.49,9.70,6738.00
0.51,-0.54,9.67,6744.00
0.45,-0.62,9.68,6749.00
0.40,-0.65,9.70,6754.00
0.33,-0.71,9.65,6759.00
0.28,-0.78,9.62,6764.00
0.27,-0.90,9.60,6770.00
0.29,-0.96,9.60,6775.00
0.29,-0.99,9.59,6781.00
0.32,-0.99,9.63,6786.00
0.34,-0.95,9.65,6792.00
0.38,-0.86,9.67,6797.00
0.41,-0.79,9.69,6803.00
0.42,-0.73,9.70,6810.00
0.41,-0.68,9.70,6815.00
0.43,-0.61,9.70,6820.00
0.43,-0.61,9.67,6826.00
0.45,-0.61,9.67,6832.00
0.44,-0.59,9.67,6838.00
0.41,-0.62,9.64,6844.00
0.38,-0.64,9.61,6850.00
0.35,-0.71,9.60,6855.00
0.33,-0.75,9.60,6860.00
0.31,-0.83,9.63,6866.00
0.38,-0.78,9.67,6872.00
0.41,-0.78,9.66,6878.00
0.42,-0.78,9.66,6883.00
0.44,-0.69,9.63,6889.00
0.47,-0.71,9.66,6894.00
0.45,-0.65,9.67,6901.00
0.46,-0.60,9.68,6906.00
0.45,-0.61,9.66,6911.00
0.45,-0.62,9.59,6917.00
0.49,-0.62,9.65,6923.00
0.46,-0.62,9.62,6929.00
0.38,-0.75,9.60,6934.00
0.37,-0.73,9.64,6940.00
0.37,-0.84,9.59,6946.00
0.40,-0.82,9.66,6951.00
0.40,-0.83,9.60,6957.00
0.46,-0.84,9.63,6962.00
0.44,-0.83,9.64,6968.00
0.39,-0.82,9.64,6974.00
0.43,-0.80,9.65,6980.00
0.48,-0.89,9.64,6986.00
0.52,-0.87,9.68,6991.00
0.49,-0.88,9.66,6997.00
0.47,-0.89,9.70,7002.00
0.50,-0.87,9.70,7008.00
0.50,-0.87,9.64,7013.00
0.48,-0.86,9.57,7019.00
0.50,-0.85,9.65,7025.00
0.46,-0.80,9.63,7030.00
0.51,-0.80,9.65,7037.00
0.49,-0.72,9.66,7043.00
0.45,-0.80,9.63,7048.00
0.45,-0.83,9.60,7054.00
0.45,-0.86,9.59,7059.00
0.45,-0.87,9.56,7064.00
0.45,-0.93,9.59,7070.00
0.45,-0.96,9.63,7076.00
0.48,-0.90,9.64,7082.00
0.50,-0.93,9.62,7088.00
0.47,-0.97,9.63,7093.00
0.46,-0.91,9.67,7099.00
0.41,-0.93,9.67,7104.00
0.42,-0.92,9.71,7110.00
0.42,-0.88,9.71,7116.00
0.46,-0.84,9.68,7121.00
0.44,-0.84,9.64,7127.00
0.44,-0.80,9.66,7132.00
0.42,-0.82,9.65,7139.00
0.42,-0.77,9.62,7145.00
0.45,-0.81,9.64,7150.00
0.48,-0.85,9.66,7155.00
0.46,-0.88,9.65,7161.00
0.43,-0.89,9.66,7167.00
0.41,-0.90,9.66,7172.00
0.37,-0.88,9.65,7178.00
0.38,-0.82,9.66,7184.00
0.37,-0.78,9.66,7189.00
0.38,-0.73,9.63,7195.00
0.40,-0.71,9.66,7200.00
0.39,-0.67,9.64,7206.00
0.41,-0.66,9.62,7212.00
0.41,-0.63,9.61,7217.00
0.37,-0.66,9.57,7222.00
0.37,-0.75,9.65,7227.00
0.32,-0.70,9.68,7233.00
0.30,-0.69,9.67,7238.00
0.37,-0.74,9.72,7243.00
0.41,-0.64,9.76,7249.00
0.36,-0.67,9.73,7254.00
0.41,-0.56,9.77,7259.00
0.43,-0.54,9.74,7264.00
0.48,-0.49,9.74,7269.00
0.52,-0.52,9.71,7274.00
0.51,-0.57,9.64,7280.00
0.54,-0.59,9.68,7285.00
0.47,-0.65,9.67,7290.00
0.43,-0.59,9.70,7295.00
0.44,-0.65,9.65,7300.00
0.43,-0.66,9.63,7305.00
0.49,-0.69,9.66,7310.00
0.53,-0.71,9.67,7315.00
0.52,-0.74,9.64,7320.00
0.55,-0.72,9.64,7325.00
0.52,-0.80,9.60,7331.00
0.52,-0.90,9.60,7336.00
0.54,-0.99,9.63,7341.00
0.54,-1.00,9.57,7346.00
0.51,-1.04,9.57,7351.00
0.48,-1.11,9.56,7357.00
0.48,-1.12,9.53,7362.00
0.44,-1.21,9.57,7367.00
0.43,-1.21,9.60,7372.00
0.42,-1.22,9.60,7378.00
0.40,-1.23,9.62,7383.00
0.43,-1.21,9.63,7388.00
0.41,-1.25,9.60,7393.00
0.40,-1.23,9.59,7398.00
0.38,-1.28,9.58,7403.00
0.37,-1.26,9.61,7408.00
0.35,-1.25,9.59,7414.00
0.33,-1.24,9.59,7419.00
0.32,-1.21,9.60,7424.00
0.31,-1.18,9.59,7429.00
0.31,-1.15,9.59,7434.00
0.32,-1.11,9.59,7440.00
0.35,-1.05,9.61,7445.00
0.37,-0.99,9.62,7450.00
0.40,-0.93,9.64,7455.00
0.42,-0.91,9.65,7460.00
0.42,-0.87,9.65,7466.00
0.45,-0.81,9.67,7471.00
0.47,-0.79,9.68,7476.00
0.48,-0.76,9.67,7481.00
0.48,-0.73,9.67,7486.00
0.47,-0.70,9.69,7491.00
0.47,-0.69,9.70,7497.00
0.46,-0.67,9.69,7502.00
0.47,-0.64,9.69,7507.00
0.45,-0.64,9.68,7512.00
0.44,-0.62,9.66,7517.00
0.45,-0.59,9.66,7522.00
0.46,-0.54,9.67,7528.00
0.47,-0.52,9.66,7533.00
0.49,-0.48,9.65,7538.00
0.48,-0.48,9.66,7543.00
0.47,-0.45,9.64,7548.00
0.49,-0.44,9.69,7553.00
0.47,-0.42,9.68,7558.00
0.44,-0.42,9.68,7564.00
0.42,-0.36,9.68,7569.00
0.40,-0.36,9.66,7574.00
0.40,-0.35,9.63,7579.00
0.48,-0.34,9.69,7584.00
0.46,-0.18,9.65,7589.00
0.47,-0.15,9.69,7595.00
0.46,-0.12,9.68,7600.00
0.46,-0.14,9.68,7605.00
0.50,-0.12,9.69,7610.00
0.50,-0.25,9.67,7615.00
0.54,-0.25,9.74,7620.00
0.50,-0.43,9.68,7625.00
0.49,-0.49,9.72,7630.00
0.45,-0.54,9.70,7635.00
0.44,-0.53,9.66,7641.00
0.46,-0.57,9.66,7646.00
0.43,-0.65,9.64,7651.00
0.42,-0.66,9.61,7656.00
0.44,-0.53,9.62,7661.00
0.45,-0.52,9.61,7666.00
0.48,-0.52,9.60,7671.00
0.49,-0.48,9.63,7677.00
0.48,-0.54,9.62,7682.00
0.54,-0.58,9.65,7689.00
0.58,-0.62,9.64,7695.00
0.53,-0.73,9.64,7700.00
0.54,-0.80,9.64,7706.00
0.48,-0.91,9.65,7711.00
0.43,-0.92,9.68,7716.00
0.37,-0.95,9.68,7723.00
0.31,-0.96,9.66,7730.00
0.31,-0.88,9.67,7735.00
0.34,-0.75,9.68,7741.00
0.33,-0.64,9.64,7747.00
0.34,-0.57,9.65,7753.00
0.36,-0.44,9.65,7760.00
0.36,-0.40,9.65,7766.00
0.36,-0.34,9.67,7772.00
0.36,-0.26,9.68,7779.00
0.44,-0.18,9.73,7785.00
0.39,-0.12,9.70,7791.00
0.43,-0.11,9.74,7796.00
0.48,-0.12,9.72,7801.00
0.48,-0.16,9.71,7808.00
0.48,-0.14,9.71,7814.00
0.51,-0.20,9.71,7820.00
0.44,-0.21,9.64,7826.00
0.40,-0.27,9.63,7831.00
0.37,-0.23,9.74,7838.00
0.34,-0.19,9.71,7844.00
0.36,-0.15,9.65,7849.00
0.37,-0.13,9.65,7855.00
0.47,-0.10,9.72,7861.00
0.49,-0.09,9.70,7867.00
0.54,-0.08,9.71,7873.00
0.57,-0.14,9.64,7879.00
0.57,-0.18,9.63,7884.00
0.58,-0.17,9.65,7889.00
0.58,-0.22,9.72,7894.00
0.59,-0.18,9.73,7900.00
0.59,-0.25,9.63,7906.00
0.59,-0.34,9.70,7912.00
0.60,-0.35,9.59,7918.00
0.71,-0.55,9.65,7923.00
0.67,-0.52,9.67,7929.00
0.53,-0.55,9.59,7934.00
0.44,-0.63,9.61,7940.00
0.36,-0.66,9.64,7946.00
0.36,-0.76,9.62,7952.00
0.38,-0.81,9.65,7958.00
0.40,-0.88,9.61,7964.00
0.48,-0.91,9.61,7969.00
0.38,-0.92,9.55,7974.00
0.38,-0.94,9.58,7980.00
0.38,-0.97,9.70,7985.00
0.43,-0.89,9.64,7992.00
0.45,-0.93,9.71,7997.00
0.43,-0.86,9.68,8003.00
0.46,-0.93,9.68,8008.00
0.45,-0.98,9.75,8014.00
0.41,-0.91,9.68,8021.00
0.42,-0.92,9.63,8027.00
0.46,-0.93,9.64,8032.00
0.49,-0.97,9.62,8038.00
0.53,-0.93,9.60,8044.00
0.55,-1.03,9.64,8050.00
0.53,-0.96,9.61,8056.00
0.50,-0.95,9.61,8061.00
0.49,-0.97,9.62,8067.00
0.51,-0.96,9.67,8073.00
0.50,-0.91,9.67,8080.00
0.48,-0.99,9.64,8086.00
0.45,-1.02,9.65,8092.00
0.47,-0.98,9.65,8097.00
0.43,-0.98,9.66,8103.00
0.43,-0.98,9.67,8108.00
0.44,-0.90,9.66,8114.00
0.45,-0.81,9.64,8119.00
0.46,-0.77,9.65,8125.00
0.46,-0.67,9.67,8130.00
0.45,-0.64,9.64,8135.00
0.43,-0.66,9.64,8140.00
0.44,-0.57,9.65,8146.00
0.48,-0.48,9.68,8151.00
0.46,-0.49,9.67,8156.00
0.48,-0.42,9.68,8161.00
0.48,-0.37,9.69,8167.00
0.48,-0.37,9.70,8172.00
0.49,-0.34,9.68,8177.00
0.50,-0.32,9.68,8183.00
0.52,-0.28,9.69,8189.00
0.55,-0.21,9.71,8195.00
0.56,-0.23,9.70,8200.00
0.51,-0.21,9.69,8206.00
0.54,-0.25,9.72,8211.00
0.56,-0.18,9.66,8216.00
0.58,-0.27,9.66,8221.00
0.61,-0.27,9.68,8227.00
0.59,-0.25,9.67,8232.00
0.63,-0.28,9.73,8237.00
0.63,-0.33,9.67,8242.00
0.57,-0.44,9.63,8248.00
0.55,-0.41,9.61,8255.00
0.59,-0.37,9.62,8261.00
0.61,-0.29,9.66,8266.00
0.53,-0.37,9.64,8273.00
0.51,-0.40,9.64,8279.00
0.54,-0.43,9.70,8285.00
0.56,-0.36,9.68,8291.00
0.51,-0.40,9.66,8296.00
0.53,-0.41,9.70,8302.00
0.57,-0.46,9.76,8307.00
0.40,-0.50,9.63,8312.00
0.52,-0.51,9.70,8317.00
0.49,-0.49,9.65,8322.00
0.44,-0.56,9.63,8327.00
0.44,-0.59,9.65,8332.00
0.44,-0.61,9.61,8338.00
0.45,-0.72,9.58,8343.00
0.46,-0.76,9.59,8348.00
0.52,-0.76,9.61,8353.00
0.48,-0.82,9.64,8358.00
0.45,-0.75,9.71,8363.00
0.41,-0.65,9.74,8368.00
0.45,-0.60,9.72,8374.00
0.53,-0.53,9.71,8379.00
0.54,-0.51,9.59,8384.00
0.55,-0.56,9.63,8389.00
0.46,-0.54,9.63,8394.00
0.41,-0.55,9.63,8400.00
0.44,-0.53,9.65,8405.00
0.44,-0.57,9.60,8410.00
0.50,-0.58,9.63,8415.00
0.48,-0.56,9.64,8420.00
0.46,-0.49,9.65,8426.00
0.59,-0.54,9.72,8431.00
0.48,-0.51,9.68,8436.00
0.47,-0.40,9.74,8441.00
0.53,-0.43,9.68,8446.00
0.57,-0.42,9.64,8451.00
0.53,-0.51,9.61,8456.00
0.61,-0.50,9.68,8462.00
0.58,-0.51,9.67,8467.00
0.50,-0.52,9.68,8472.00
0.56,-0.45,9.66,8477.00
0.57,-0.52,9.62,8483.00
0.57,-0.54,9.60,8488.00
0.54,-0.48,9.61,8493.00
0.59,-0.47,9.63,8498.00
0.57,-0.48,9.64,8503.00
0.59,-0.46,9.66,8508.00
0.62,-0.49,9.64,8514.00
0.58,-0.53,9.66,8519.00
0.46,-0.49,9.70,8524.00
0.55,-0.49,9.70,8529.00
0.56,-0.52,9.66,8534.00
0.53,-0.65,9.67,8540.00
0.51,-0.53,9.73,8545.00
0.51,-0.40,9.69,8550.00
0.60,-0.51,9.65,8555.00
0.55,-0.48,9.63,8560.00
0.55,-0.62,9.65,8565.00
0.50,-0.69,9.67,8570.00
0.47,-0.60,9.67,8576.00
0.47,-0.49,9.64,8581.00
0.52,-0.58,9.65,8586.00
0.53,-0.64,9.65,8591.00
0.51,-0.69,9.64,8596.00
0.47,-0.71,9.62,8601.00
0.51,-0.67,9.62,8606.00
0.44,-0.68,9.59,8611.00
0.39,-0.65,9.61,8616.00
0.45,-0.59,9.67,8622.00
0.46,-0.45,9.70,8627.00
0.50,-0.47,9.64,8632.00
0.52,-0.45,9.68,8637.00
0.55,-0.42,9.66,8642.00
0.59,-0.42,9.70,8648.00
0.47,-0.43,9.65,8653.00
0.51,-0.44,9.64,8658.00
0.51,-0.41,9.69,8663.00
0.47,-0.41,9.65,8668.00
0.50,-0.46,9.63,8673.00
0.58,-0.44,9.65,8679.00
0.57,-0.48,9.51,8684.00
0.58,-0.43,9.55,8689.00
0.58,-0.44,9.58,8694.00
0.47,-0.48,9.68,8700.00
0.52,-0.41,9.70,8706.00
0.47,-0.43,9.72,8712.00
0.46,-0.36,9.79,8717.00
0.43,-0.33,9.75,8722.00
0.50,-0.24,9.76,8728.00
0.51,-0.25,9.68,8734.00
0.53,-0.30,9.66,8739.00
0.52,-0.28,9.74,8745.00
0.49,-0.28,9.74,8752.00
0.47,-0.31,9.65,8757.00
0.50,-0.31,9.61,8763.00
0.57,-0.33,9.68,8769.00
0.55,-0.41,9.69,8775.00
0.44,-0.40,9.63,8780.00
0.51,-0.37,9.59,8786.00
0.49,-0.42,9.63,8793.00
0.45,-0.37,9.60,8798.00
0.43,-0.40,9.51,8803.00
0.51,-0.40,9.58,8809.00
0.44,-0.44,9.54,8815.00
0.54,-0.42,9.59,8821.00
0.53,-0.42,9.63,8827.00
0.49,-0.48,9.64,8833.00
0.49,-0.42,9.68,8838.00
0.48,-0.42,9.66,8844.00
0.48,-0.39,9.65,8850.00
0.47,-0.48,9.65,8855.00
0.50,-0.42,9.67,8861.00
0.51,-0.43,9.65,8867.00
0.51,-0.45,9.54,8872.00
0.66,-0.41,9.56,8879.00
0.57,-0.45,9.54,8884.00
0.47,-0.47,9.80,8889.00
0.42,-0.40,9.64,8895.00
0.47,-0.51,9.59,8900.00
0.61,-0.49,9.70,8905.00
0.51,-0.47,9.52,8911.00
0.62,-0.50,9.59,8916.00
0.58,-0.50,9.56,8922.00
0.55,-0.51,9.44,8928.00
0.41,-0.71,9.75,8933.00
0.33,-0.52,9.67,8939.00
0.40,-0.44,9.67,8945.00
0.36,-0.52,9.69,8950.00
0.41,-0.54,9.66,8955.00
0.48,-0.35,9.63,8962.00
0.48,-0.39,9.62,8967.00
0.48,-0.41,9.60,8973.00
0.52,-0.39,9.72,8979.00
0.50,-0.31,9.67,8985.00
0.56,-0.23,9.68,8990.00
0.46,-0.33,9.65,8996.00
0.52,-0.25,9.72,9001.00
0.51,-0.25,9.67,9006.00
0.43,-0.26,9.63,9012.00
0.42,-0.31,9.60,9018.00
0.44,-0.32,9.61,9024.00
0.41,-0.39,9.63,9031.00
0.42,-0.36,9.63,9036.00
0.45,-0.39,9.63,9042.00
0.46,-0.43,9.62,9048.00
0.54,-0.33,9.55,9054.00
0.41,-0.44,9.59,9060.00
0.47,-0.41,9.74,9065.00
0.46,-0.54,9.63,9071.00
0.54,-0.36,9.68,9077.00
0.35,-0.51,9.57,9082.00
0.46,-0.51,9.71,9087.00
0.38,-0.46,9.67,9093.00
0.34,-0.39,9.60,9099.00
0.48,-0.53,9.60,9104.00
0.41,-0.54,9.57,9110.00
0.32,-0.79,9.65,9115.00
0.42,-0.52,9.78,9121.00
0.27,-0.49,9.65,9127.00
